tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.8399627, -0.09353656, 0.4344776, -1.0078367, -0.6770158, -0.2266928, -2.569815, -0.68475425, 1.2887148, 2.1838338, -1.1554451, 0.42178467], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.8399627, -0.09353656, 0.4344776, -1.0078367, -0.6770158, -0.2266928, -2.569815, -0.68475425, 1.2887148, 2.1838338, -1.1554451, 0.42178467], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.7939994, 0.34349173, 0.78848314, -0.93433404, -1.0057738, -0.33287987, -1.9723018, -0.37411553, 2.3665824, 2.7713375, -1.0620234, 0.75169575], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-39.03518, 33.573685, -8.854663, -59.48045, -10.677531, -14.693511, 5.466383, -78.80897, 122.41726, 108.5954, -46.166714, 54.75272], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-39.03518, 33.573685, -8.854663, -59.48045, -10.677531, -14.693511, 5.466383, -78.80897, 122.41726, 108.5954, -46.166714, 54.75272], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-3.3555157, 1.2080845, -1.676453, -4.420122, -0.61160314, -4.106754, 0.2275573, -4.627613, 16.795109, 6.52648, 0.070168614, 8.222519], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.10606873, -0.07004158, -0.13730347, -0.07939538, -0.077402085, 0.005816363, -0.27080876, 0.029297415, 0.2813919, 0.029295474, -0.20817664, 0.055980157], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.10606873, -0.07004158, -0.13730347, -0.07939538, -0.077402085, 0.005816363, -0.27080876, 0.029297415, 0.2813919, 0.029295474, -0.20817664, 0.055980157], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.10165948, -0.070630655, -0.13850795, -0.079069436, -0.077437766, 0.008494206, -0.2628494, 0.024663318, 0.2808132, 0.023448676, -0.20996195, 0.054247737], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.1020011, -0.07131858, -0.1394757, -0.078062594, -0.07775758, 0.008457132, -0.26286954, 0.025266726, 0.28129447, 0.023528188, -0.21000195, 0.054521065], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.1020011, -0.07131858, -0.1394757, -0.078062594, -0.07775758, 0.008457132, -0.26286954, 0.025266726, 0.28129447, 0.023528188, -0.21000195, 0.054521065], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09846121, -0.07505667, -0.14576863, -0.070860416, -0.08032182, 0.01431293, -0.25245515, 0.021733962, 0.28260836, 0.018153787, -0.21152562, 0.05135424], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09902766, -0.075581685, -0.1468903, -0.069636285, -0.080781415, 0.014484011, -0.2530921, 0.0214618, 0.28285107, 0.018077254, -0.21152662, 0.051731233], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09902766, -0.075581685, -0.1468903, -0.069636285, -0.080781415, 0.014484011, -0.2530921, 0.0214618, 0.28285107, 0.018077254, -0.21152662, 0.051731233], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.091912806, -0.07017957, -0.13984433, -0.07661465, -0.08257534, 0.016548596, -0.24972922, 0.017416213, 0.28264296, 0.010273248, -0.21136214, 0.050496537], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.091912806, -0.07017957, -0.13984433, -0.07661465, -0.08257534, 0.016548596, -0.24972922, 0.017416213, 0.28264296, 0.010273248, -0.21136214, 0.050496537], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07161522, -0.07541453, -0.14607383, -0.072974056, -0.07373179, 0.026199915, -0.21551648, -0.00014225394, 0.27908143, -0.011377245, -0.21414837, 0.041348964], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07175857, -0.07663717, -0.14898351, -0.069031805, -0.074178755, 0.02790881, -0.21395898, -0.0011766478, 0.2796114, -0.0114482045, -0.2145294, 0.040598035], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07175857, -0.07663717, -0.14898351, -0.069031805, -0.074178755, 0.02790881, -0.21395898, -0.0011766478, 0.2796114, -0.0114482045, -0.2145294, 0.040598035], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08913541, -0.08148147, -0.15581696, -0.06479326, -0.077802494, 0.02104213, -0.23246631, 0.016538661, 0.28278756, 0.008179486, -0.2108076, 0.045695245], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08913541, -0.08148147, -0.15581696, -0.06479326, -0.077802494, 0.02104213, -0.23246631, 0.016538661, 0.28278756, 0.008179486, -0.2108076, 0.045695245], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.087510765, -0.075051665, -0.14585094, -0.073236525, -0.077642836, 0.017614163, -0.2380676, 0.012279309, 0.2798443, 0.0042901933, -0.2131639, 0.048665047], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08884519, -0.07515104, -0.1452097, -0.07405877, -0.07760568, 0.01708024, -0.24081075, 0.013222501, 0.2788918, 0.0060581267, -0.21266273, 0.049469832], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08866495, -0.07484393, -0.14531535, -0.07412484, -0.07775828, 0.01724752, -0.24020678, 0.0134661235, 0.27905598, 0.005979836, -0.21255693, 0.049174845], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08866495, -0.07484393, -0.14531535, -0.07412484, -0.07775828, 0.01724752, -0.24020678, 0.0134661235, 0.27905598, 0.005979836, -0.21255693, 0.049174845], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088480234, -0.075073764, -0.14541157, -0.0739432, -0.07771561, 0.017235093, -0.23975325, 0.013387974, 0.27920333, 0.005850941, -0.2127467, 0.049227014], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08893445, -0.07628499, -0.14644967, -0.07224128, -0.077858195, 0.017781042, -0.2404226, 0.012946583, 0.27949986, 0.005924374, -0.21244186, 0.049412765], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.10606873, -0.07004158, -0.13730347, -0.07939538, -0.077402085, 0.005816363, -0.27080876, 0.029297415, 0.2813919, 0.029295474, -0.20817664, 0.055980157], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.10165948, -0.070630655, -0.13850795, -0.079069436, -0.077437766, 0.008494206, -0.2628494, 0.024663318, 0.2808132, 0.023448676, -0.20996195, 0.054247737], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.1020011, -0.07131858, -0.1394757, -0.078062594, -0.07775758, 0.008457132, -0.26286954, 0.025266726, 0.28129447, 0.023528188, -0.21000195, 0.054521065], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.1020011, -0.07131858, -0.1394757, -0.078062594, -0.07775758, 0.008457132, -0.26286954, 0.025266726, 0.28129447, 0.023528188, -0.21000195, 0.054521065], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09846121, -0.07505667, -0.14576863, -0.070860416, -0.08032182, 0.01431293, -0.25245515, 0.021733962, 0.28260836, 0.018153787, -0.21152562, 0.05135424], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09902766, -0.075581685, -0.1468903, -0.069636285, -0.080781415, 0.014484011, -0.2530921, 0.0214618, 0.28285107, 0.018077254, -0.21152662, 0.051731233], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09902766, -0.075581685, -0.1468903, -0.069636285, -0.080781415, 0.014484011, -0.2530921, 0.0214618, 0.28285107, 0.018077254, -0.21152662, 0.051731233], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.091912806, -0.07017957, -0.13984433, -0.07661465, -0.08257534, 0.016548596, -0.24972922, 0.017416213, 0.28264296, 0.010273248, -0.21136214, 0.050496537], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.091912806, -0.07017957, -0.13984433, -0.07661465, -0.08257534, 0.016548596, -0.24972922, 0.017416213, 0.28264296, 0.010273248, -0.21136214, 0.050496537], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07161522, -0.07541453, -0.14607383, -0.072974056, -0.07373179, 0.026199915, -0.21551648, -0.00014225394, 0.27908143, -0.011377245, -0.21414837, 0.041348964], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07175857, -0.07663717, -0.14898351, -0.069031805, -0.074178755, 0.02790881, -0.21395898, -0.0011766478, 0.2796114, -0.0114482045, -0.2145294, 0.040598035], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07175857, -0.07663717, -0.14898351, -0.069031805, -0.074178755, 0.02790881, -0.21395898, -0.0011766478, 0.2796114, -0.0114482045, -0.2145294, 0.040598035], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08913541, -0.08148147, -0.15581696, -0.06479326, -0.077802494, 0.02104213, -0.23246631, 0.016538661, 0.28278756, 0.008179486, -0.2108076, 0.045695245], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08913541, -0.08148147, -0.15581696, -0.06479326, -0.077802494, 0.02104213, -0.23246631, 0.016538661, 0.28278756, 0.008179486, -0.2108076, 0.045695245], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.087510765, -0.075051665, -0.14585094, -0.073236525, -0.077642836, 0.017614163, -0.2380676, 0.012279309, 0.2798443, 0.0042901933, -0.2131639, 0.048665047], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08884519, -0.07515104, -0.1452097, -0.07405877, -0.07760568, 0.01708024, -0.24081075, 0.013222501, 0.2788918, 0.0060581267, -0.21266273, 0.049469832], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08884519, -0.07515104, -0.1452097, -0.07405877, -0.07760568, 0.01708024, -0.24081075, 0.013222501, 0.2788918, 0.0060581267, -0.21266273, 0.049469832], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08866495, -0.07484393, -0.14531535, -0.07412484, -0.07775828, 0.01724752, -0.24020678, 0.0134661235, 0.27905598, 0.005979836, -0.21255693, 0.049174845], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088480234, -0.075073764, -0.14541157, -0.0739432, -0.07771561, 0.017235093, -0.23975325, 0.013387974, 0.27920333, 0.005850941, -0.2127467, 0.049227014], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088480234, -0.075073764, -0.14541157, -0.0739432, -0.07771561, 0.017235093, -0.23975325, 0.013387974, 0.27920333, 0.005850941, -0.2127467, 0.049227014], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08893445, -0.07628499, -0.14644967, -0.07224128, -0.077858195, 0.017781042, -0.2404226, 0.012946583, 0.27949986, 0.005924374, -0.21244186, 0.049412765], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.088780075, -0.07604243, -0.14594033, -0.07233757, -0.07766386, 0.017801039, -0.23956731, 0.012853473, 0.2796829, 0.0056700706, -0.21316439, 0.049262237], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08859211, -0.07591487, -0.1461931, -0.07255238, -0.0776369, 0.017895706, -0.23925495, 0.01270951, 0.2796105, 0.005521983, -0.21265112, 0.049064007], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08927554, -0.07602114, -0.1468072, -0.071965456, -0.07800891, 0.017948173, -0.23994294, 0.013363827, 0.279824, 0.0063223243, -0.21255794, 0.04905623], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08927554, -0.07602114, -0.1468072, -0.071965456, -0.07800891, 0.017948173, -0.23994294, 0.013363827, 0.279824, 0.0063223243, -0.21255794, 0.04905623], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09044814, -0.07664161, -0.14693004, -0.07123989, -0.077784404, 0.017321832, -0.2409423, 0.014273047, 0.28056714, 0.007438779, -0.2127898, 0.04956773], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09044814, -0.07664161, -0.14693004, -0.07123989, -0.077784404, 0.017321832, -0.2409423, 0.014273047, 0.28056714, 0.007438779, -0.2127898, 0.04956773], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704266, -0.07749045, -0.14811352, -0.0705564, -0.07777119, 0.01974357, -0.2357088, 0.012243159, 0.28027537, 0.00434494, -0.21302009, 0.047939025], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704266, -0.07749045, -0.14811352, -0.0705564, -0.07777119, 0.01974357, -0.2357088, 0.012243159, 0.28027537, 0.00434494, -0.21302009, 0.047939025], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08509824, -0.07649772, -0.14801152, -0.071163595, -0.0777766, 0.020428993, -0.23373854, 0.010068819, 0.27948374, 0.002093047, -0.21326539, 0.047243997], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08509824, -0.07649772, -0.14801152, -0.071163595, -0.0777766, 0.020428993, -0.23373854, 0.010068819, 0.27948374, 0.002093047, -0.21326539, 0.047243997], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08464742, -0.07665048, -0.14841685, -0.070563674, -0.07772536, 0.020964451, -0.23308104, 0.009145327, 0.2793874, 0.0011693537, -0.21295196, 0.046817712], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.0836049, -0.07698058, -0.14817984, -0.070308596, -0.07737703, 0.021451183, -0.2318927, 0.008012071, 0.27965614, 1.1920929e-5, -0.21341223, 0.04650476], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.0836049, -0.07698058, -0.14817984, -0.070308596, -0.07737703, 0.021451183, -0.2318927, 0.008012071, 0.27965614, 1.1920929e-5, -0.21341223, 0.04650476], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08263242, -0.07691391, -0.1477226, -0.07036027, -0.077080786, 0.021542333, -0.2299852, 0.0077849925, 0.2801611, -0.0008149445, -0.21413025, 0.04597552], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.082267374, -0.0767517, -0.14846237, -0.06984988, -0.076886624, 0.022011496, -0.2281174, 0.0071990117, 0.2807058, -0.0013427138, -0.21469103, 0.0454565], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.080301255, -0.07598308, -0.1480311, -0.071262985, -0.076651916, 0.022337086, -0.22572303, 0.006785445, 0.28033563, -0.002775371, -0.21424036, 0.04439372], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.080301255, -0.07598308, -0.1480311, -0.071262985, -0.076651916, 0.022337086, -0.22572303, 0.006785445, 0.28033563, -0.002775371, -0.21424036, 0.04439372], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07932058, -0.07575447, -0.14916945, -0.07077068, -0.076695174, 0.023429237, -0.22348198, 0.0063685477, 0.28029072, -0.0031672418, -0.21436962, 0.043468766], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846621, -0.07601687, -0.14903465, -0.070922494, -0.076287076, 0.023955397, -0.22207859, 0.0060070083, 0.28038636, -0.0041362047, -0.21428487, 0.04300291], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846621, -0.07601687, -0.14903465, -0.070922494, -0.076287076, 0.023955397, -0.22207859, 0.0060070083, 0.28038636, -0.0041362047, -0.21428487, 0.04300291], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
